Unique id ,Age,Gender,City,State ,city type,Education,Has a credit card,Has internet access,Uses a mobile app,used a credit card,Credit Score,Credit History,Employment Status,Employment History,Income,Debt-to-Income (DTI) Ratio,Current Debts,Credit Payment History,Credit knowledge
2137,54,1,5,1,0,0,1,0,0,0,0,0,0,3,6,0.11,0.66,0,0
2138,42,1,3,1,1,2,1,0,0,0,0,0,0,1,21,0.24,5.04,0,0
2139,52,0,1,1,0,0,1,1,0,0,0,0,0,3,11,1.17,12.87,0,0
2140,49,0,1,1,1,0,1,0,0,1,673,0,1,4,6,1.61,9.66,0,1
2141,56,1,4,1,0,3,1,0,0,0,0,0,0,4,30,1.54,46.2,0,0
2142,44,1,3,1,0,3,1,1,0,1,762,0,0,3,14,0.05,0.7,1,1
2143,60,1,3,1,1,4,1,1,1,0,0,0,1,0,0,0,0,0,0
2144,64,1,4,1,1,2,1,0,0,1,843,0,1,5,7,1.91,13.37,0,1
2145,70,1,5,1,1,3,1,1,1,1,641,0,1,1,17,0.09,1.53,1,0
2146,59,1,5,1,1,0,1,1,0,1,725,1,1,4,30,1.84,55.2,0,1
2147,18,0,4,1,0,2,1,0,0,1,565,1,1,5,27,0.67,18.09,1,0
2148,29,0,1,1,0,2,1,1,0,0,0,0,1,2,24,0.35,8.4,0,0
2149,23,0,3,1,1,0,1,1,0,0,0,0,0,3,17,0.27,4.59,0,0
2150,46,1,5,1,1,4,0,0,0,0,0,0,0,4,28,1.17,32.76,0,0
2151,57,0,3,1,1,0,1,0,0,1,651,1,0,4,9,1.25,11.25,0,1
2152,21,1,1,1,1,4,0,0,0,0,0,0,0,3,14,1.39,19.46,0,0
2153,24,1,4,1,1,4,0,1,0,0,0,0,0,1,5,0.72,3.6,0,0
2154,70,1,3,1,0,3,1,0,0,0,0,0,1,4,19,1.58,30.02,0,0
2155,49,1,5,1,1,1,1,0,0,0,0,0,0,5,13,0.83,10.79,0,0
2156,45,1,1,1,1,0,1,0,0,0,0,0,1,5,14,0.33,4.62,0,0
2157,52,0,1,1,0,2,1,1,0,0,0,0,1,2,17,1.37,23.29,0,0
2158,56,0,5,1,0,0,1,0,0,0,0,0,1,3,15,1.51,22.65,0,0
2159,43,1,2,1,0,1,1,0,0,0,0,0,1,3,15,0.42,6.3,0,0
2160,51,0,5,1,0,0,1,0,0,0,0,0,0,1,22,1.7,37.4,0,0
2161,59,0,3,1,1,2,1,1,0,1,750,0,0,2,13,1.32,17.16,1,1
2162,40,0,3,1,0,0,1,1,0,1,825,1,1,3,9,0.85,7.65,0,1
2163,25,1,4,1,0,2,0,0,0,0,0,0,1,1,3,0.97,2.91,0,0
2164,67,1,4,1,0,4,1,0,0,0,0,0,0,1,19,0.78,14.82,0,0
2165,46,0,2,1,0,4,0,0,0,0,0,0,0,4,15,0.5,7.5,0,0
2166,47,1,4,1,1,2,1,0,0,0,0,0,1,4,3,1.96,5.88,0,0
2167,53,1,4,1,1,2,1,0,0,0,0,0,0,3,30,1.58,47.4,0,0
2168,41,1,4,1,1,0,1,0,0,0,0,0,1,5,30,1.79,53.7,0,0
2169,53,0,5,1,1,3,1,1,1,1,601,1,1,0,0,0,0,1,0
2170,38,1,1,1,0,1,1,0,0,1,629,0,0,5,26,0.3,7.8,0,0
2171,55,1,5,1,0,3,1,1,1,1,812,1,1,0,0,0,0,1,1
2172,33,0,5,1,0,0,1,0,0,0,0,0,1,1,22,1.58,34.76,0,0
2173,45,1,4,1,0,4,1,0,0,1,674,0,1,3,28,0.74,20.72,1,1
2174,56,1,1,1,0,2,1,1,0,1,587,0,1,3,23,0.82,18.86,0,0
2175,41,1,1,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0
2176,62,0,3,1,0,3,1,1,0,1,844,1,1,3,30,0.71,21.3,0,1
2177,54,1,1,1,0,3,1,0,0,1,843,1,0,3,22,0.69,15.18,0,1
2178,42,1,4,1,0,0,1,0,0,0,0,0,0,3,21,1.14,23.94,0,0
2179,56,0,2,1,1,3,0,0,0,0,0,0,1,2,16,0.54,8.64,0,0
2180,67,1,2,1,1,1,1,1,1,1,594,0,0,2,27,0.54,14.58,1,0
2181,49,0,3,1,1,1,1,0,0,0,0,0,1,1,4,0.68,2.72,0,0
2182,54,0,3,1,1,3,1,0,0,0,0,0,1,5,20,0.01,0.2,0,0
2183,57,0,3,1,0,4,1,0,0,1,737,0,1,0,0,0,0,1,1
2184,60,1,4,1,1,4,0,1,1,0,0,0,1,0,0,0,0,0,0
2185,34,0,3,1,0,0,1,0,0,1,623,1,1,4,16,0.98,15.68,0,0
2186,58,1,5,1,0,0,1,1,0,0,0,0,0,2,10,0.38,3.8,0,0
2187,42,1,4,1,1,2,1,0,0,0,0,0,1,1,27,0.4,10.8,0,0
2188,58,1,3,1,1,3,1,0,0,1,687,1,0,3,15,1.04,15.6,0,1
2189,34,0,2,1,0,3,1,1,0,0,0,0,1,1,15,1.65,24.75,0,0
2190,32,1,3,1,1,2,1,1,0,0,0,0,0,3,16,1.82,29.12,0,0
2191,57,0,3,1,1,1,1,1,0,0,0,0,1,3,30,1.79,53.7,0,0
2192,23,0,4,1,1,4,1,1,0,1,820,0,1,5,21,1.24,26.04,1,1
2193,49,0,4,1,1,2,1,0,0,1,602,1,0,1,10,1.71,17.1,0,0
2194,19,0,5,1,0,0,1,0,0,1,839,1,1,2,25,1.41,35.25,1,1
2195,25,0,3,1,1,2,1,1,0,1,829,1,1,2,9,0.03,0.27,0,1
2196,61,0,5,1,0,4,1,0,0,1,715,1,0,0,0,0,0,0,1
2197,37,0,3,1,1,1,1,1,1,1,786,0,1,4,25,0.89,22.25,1,1
2198,45,1,1,1,1,2,1,1,0,0,0,0,0,4,25,0.64,16,0,0
2199,54,0,5,1,1,2,1,1,0,1,767,0,0,4,21,1.59,33.39,1,1
2200,57,1,4,1,0,1,1,0,0,1,619,0,1,1,9,1.92,17.28,0,0
